fips,county,year,month,fatal_crashes,total_fatalities,alcohol_fatal_crashes,weekend_crashes,night_crashes,crashes_sun,crashes_mon,crashes_tue,crashes_wed,crashes_thu,crashes_fri,crashes_sat,alcohol_flag_source
5087,Madison,2008,11,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2009,1,1,1,0,0,0,0,0,0,0,0,1,0,DRUNK_DR
5087,Madison,2009,2,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2009,3,2,3,1,1,2,1,0,1,0,0,0,0,DRUNK_DR
5087,Madison,2009,4,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2009,5,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2009,6,2,3,1,0,0,0,0,0,1,0,1,0,DRUNK_DR
5087,Madison,2009,7,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2009,8,1,1,0,1,0,0,0,0,0,0,0,1,DRUNK_DR
5087,Madison,2009,9,1,1,0,1,0,0,0,0,0,0,0,1,DRUNK_DR
5087,Madison,2009,10,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2009,11,1,1,0,0,0,0,0,1,0,0,0,0,DRUNK_DR
5087,Madison,2009,12,1,1,0,0,0,0,1,0,0,0,0,0,DRUNK_DR
5087,Madison,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2010,2,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2010,3,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2010,4,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2010,5,1,1,1,0,0,0,0,0,0,0,1,0,DRUNK_DR
5087,Madison,2010,6,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5087,Madison,2010,7,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2010,8,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2010,9,1,1,0,1,0,0,0,0,0,0,0,1,DRUNK_DR
5087,Madison,2010,10,1,1,1,1,1,0,0,0,0,0,0,1,DRUNK_DR
5087,Madison,2010,11,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2011,1,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2011,2,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2011,3,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2011,4,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2011,5,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2011,6,1,1,0,0,0,0,1,0,0,0,0,0,DRUNK_DR
5087,Madison,2011,7,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2011,8,2,2,2,0,1,0,0,0,1,1,0,0,DRUNK_DR
5087,Madison,2011,9,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5087,Madison,2011,10,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2011,11,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2011,12,2,2,1,1,0,0,1,0,0,0,0,1,DRUNK_DR
5087,Madison,2012,1,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2012,2,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2012,3,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2012,4,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2012,5,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2012,6,2,2,0,1,0,1,0,0,0,0,1,0,DRUNK_DR
5087,Madison,2012,7,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2012,8,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2012,9,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2012,10,1,1,0,0,0,0,0,0,0,0,1,0,DRUNK_DR
5087,Madison,2012,11,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2012,12,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2013,1,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2013,2,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2013,3,1,1,1,0,1,0,0,0,0,0,1,0,DRUNK_DR
5087,Madison,2013,4,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2013,5,1,1,0,1,0,1,0,0,0,0,0,0,DRUNK_DR
5087,Madison,2013,6,1,1,0,0,0,0,0,0,0,1,0,0,DRUNK_DR
5087,Madison,2013,7,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2013,8,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2013,9,1,1,1,1,1,0,0,0,0,0,0,1,DRUNK_DR
5087,Madison,2013,10,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2013,11,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2013,12,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2014,1,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2014,2,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2014,3,1,1,0,1,0,1,0,0,0,0,0,0,DRUNK_DR
5087,Madison,2014,4,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2014,5,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2014,6,1,1,1,0,1,0,0,0,0,0,1,0,DRUNK_DR
5087,Madison,2014,7,1,1,1,1,1,1,0,0,0,0,0,0,DRUNK_DR
5087,Madison,2014,8,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2014,9,1,1,0,0,0,0,1,0,0,0,0,0,DRUNK_DR
5087,Madison,2014,10,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2014,11,1,1,1,0,1,0,1,0,0,0,0,0,DRUNK_DR
5087,Madison,2014,12,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2015,2,1,1,0,0,1,0,0,0,1,0,0,0,DRUNK_DR
5087,Madison,2015,3,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2015,4,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2015,5,1,1,0,1,0,0,0,0,0,0,0,1,DRUNK_DR
5087,Madison,2015,6,1,1,1,0,0,0,0,1,0,0,0,0,DRUNK_DR
5087,Madison,2015,7,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2015,8,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2015,9,2,2,0,0,0,0,1,1,0,0,0,0,DRUNK_DR
5087,Madison,2015,10,2,2,0,0,0,0,1,0,1,0,0,0,DRUNK_DR
5087,Madison,2015,11,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2015,12,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2016,2,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2016,3,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2016,4,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2016,5,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2016,6,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2016,7,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2016,8,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2016,9,3,3,1,1,2,0,1,0,0,0,1,1,DRUNK_DR
5087,Madison,2016,10,2,2,0,0,0,0,1,0,0,0,1,0,DRUNK_DR
5087,Madison,2016,11,1,1,0,0,0,0,0,1,0,0,0,0,DRUNK_DR
5087,Madison,2016,12,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2017,1,1,1,0,1,1,1,0,0,0,0,0,0,DRUNK_DR
5087,Madison,2017,2,1,1,0,1,1,0,0,0,0,0,0,1,DRUNK_DR
5087,Madison,2017,3,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2017,4,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2017,5,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2017,6,2,2,1,0,0,0,0,0,1,0,1,0,DRUNK_DR
5087,Madison,2017,7,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2017,8,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2017,9,1,1,0,0,0,0,0,0,0,1,0,0,DRUNK_DR
5087,Madison,2017,10,1,1,0,1,0,0,0,0,0,0,0,1,DRUNK_DR
5087,Madison,2017,11,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2017,12,1,1,0,0,0,0,0,0,0,0,1,0,DRUNK_DR
5087,Madison,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2018,2,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2018,3,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2018,4,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2018,5,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2018,6,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2018,7,1,1,0,0,1,0,0,0,0,0,1,0,DRUNK_DR
5087,Madison,2018,8,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2018,9,1,1,0,1,0,0,0,0,0,0,0,1,DRUNK_DR
5087,Madison,2018,10,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2018,11,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2018,12,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2019,2,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2019,3,1,1,0,0,0,0,1,0,0,0,0,0,DRUNK_DR
5087,Madison,2019,4,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2019,5,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2019,6,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2019,7,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2019,8,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2019,9,1,1,0,1,0,1,0,0,0,0,0,0,DRUNK_DR
5087,Madison,2019,10,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2019,11,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2019,12,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2020,1,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2020,2,1,1,0,1,0,0,0,0,0,0,0,1,DRUNK_DR
5087,Madison,2020,3,1,1,1,0,0,0,1,0,0,0,0,0,DRUNK_DR
5087,Madison,2020,4,1,1,1,1,0,1,0,0,0,0,0,0,DRUNK_DR
5087,Madison,2020,5,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2020,6,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2020,7,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2020,8,2,2,1,1,1,1,0,1,0,0,0,0,DRUNK_DR
5087,Madison,2020,9,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2020,10,1,1,0,0,1,0,0,0,0,0,1,0,DRUNK_DR
5087,Madison,2020,11,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2020,12,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2021,2,1,1,0,0,0,0,0,0,0,0,1,0,DR_DRINK
5087,Madison,2021,3,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2021,4,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2021,5,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2021,6,1,1,1,0,0,0,0,0,0,1,0,0,DR_DRINK
5087,Madison,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2021,8,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2021,9,1,1,0,1,0,1,0,0,0,0,0,0,DR_DRINK
5087,Madison,2021,10,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2021,11,1,1,1,0,0,0,0,0,0,1,0,0,DR_DRINK
5087,Madison,2021,12,1,1,0,0,0,0,0,0,0,1,0,0,DR_DRINK
5087,Madison,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2022,2,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2022,4,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2022,5,2,2,0,0,1,0,1,0,1,0,0,0,DR_DRINK
5087,Madison,2022,6,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2022,7,1,1,0,0,0,0,0,0,0,0,1,0,DR_DRINK
5087,Madison,2022,8,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2022,9,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2022,10,1,1,0,0,0,0,0,0,1,0,0,0,DR_DRINK
5087,Madison,2022,11,2,3,0,0,1,0,1,1,0,0,0,0,DR_DRINK
5087,Madison,2022,12,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2023,1,1,1,0,1,0,0,0,0,0,0,0,1,DR_DRINK
5087,Madison,2023,2,1,1,0,1,0,0,0,0,0,0,0,1,DR_DRINK
5087,Madison,2023,3,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2023,4,1,1,0,1,0,0,0,0,0,0,0,1,DR_DRINK
5087,Madison,2023,5,3,3,2,1,1,0,0,0,0,0,2,1,DR_DRINK
5087,Madison,2023,6,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2023,7,1,3,0,1,1,0,0,0,0,0,0,1,DR_DRINK
5087,Madison,2023,8,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2023,9,1,1,0,0,1,0,0,1,0,0,0,0,DR_DRINK
5087,Madison,2023,10,1,1,1,0,0,0,0,0,0,0,1,0,DR_DRINK
5087,Madison,2023,11,0,0,0,0,0,0,0,0,0,0,0,0,
5087,Madison,2023,12,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2008,1,1,1,1,1,1,0,0,0,0,0,0,1,DRUNK_DR
5089,Marion,2008,2,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2008,3,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2008,4,1,1,0,1,0,0,0,0,0,0,0,1,DRUNK_DR
5089,Marion,2008,5,1,1,1,0,1,0,0,0,0,1,0,0,DRUNK_DR
5089,Marion,2008,6,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2008,7,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2008,8,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2008,9,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5089,Marion,2008,10,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2008,11,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5089,Marion,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2009,1,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2009,2,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2009,3,1,2,0,0,0,0,0,0,0,0,1,0,DRUNK_DR
5089,Marion,2009,4,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2009,5,1,1,0,0,0,0,0,0,0,1,0,0,DRUNK_DR
5089,Marion,2009,6,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2009,7,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2009,8,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2009,9,1,1,0,0,0,0,0,0,0,0,1,0,DRUNK_DR
5089,Marion,2009,10,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2009,11,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2010,2,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2010,3,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2010,4,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2010,5,2,2,1,0,0,0,0,0,0,1,1,0,DRUNK_DR
5089,Marion,2010,6,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2010,7,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2010,8,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2010,9,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2010,10,2,2,0,1,0,1,1,0,0,0,0,0,DRUNK_DR
5089,Marion,2010,11,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2010,12,1,1,0,0,0,0,1,0,0,0,0,0,DRUNK_DR
5089,Marion,2011,1,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2011,2,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2011,3,1,1,1,1,0,1,0,0,0,0,0,0,DRUNK_DR
5089,Marion,2011,4,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2011,5,3,4,0,2,1,0,0,0,0,0,1,2,DRUNK_DR
5089,Marion,2011,6,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2011,7,1,1,0,1,0,0,0,0,0,0,0,1,DRUNK_DR
5089,Marion,2011,8,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2011,9,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2011,10,1,1,0,1,0,1,0,0,0,0,0,0,DRUNK_DR
5089,Marion,2011,11,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2011,12,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2012,1,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2012,2,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2012,3,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2012,4,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2012,5,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2012,6,1,1,0,1,0,0,0,0,0,0,0,1,DRUNK_DR
5089,Marion,2012,7,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2012,8,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2012,9,1,1,0,0,0,0,1,0,0,0,0,0,DRUNK_DR
5089,Marion,2012,10,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2012,11,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2012,12,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2013,1,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5089,Marion,2013,2,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2013,3,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2013,4,1,1,0,1,0,1,0,0,0,0,0,0,DRUNK_DR
5089,Marion,2013,5,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2013,6,1,1,0,1,0,1,0,0,0,0,0,0,DRUNK_DR
5089,Marion,2013,7,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2013,8,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2013,9,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2013,10,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2013,11,1,4,0,0,1,0,1,0,0,0,0,0,DRUNK_DR
5089,Marion,2013,12,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2014,1,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2014,2,2,2,0,1,0,1,0,1,0,0,0,0,DRUNK_DR
5089,Marion,2014,3,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2014,4,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2014,5,1,1,0,0,0,0,1,0,0,0,0,0,DRUNK_DR
5089,Marion,2014,6,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2014,7,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2014,8,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2014,9,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2014,10,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2014,11,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2014,12,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2015,1,1,1,0,0,0,0,0,1,0,0,0,0,DRUNK_DR
5089,Marion,2015,2,2,2,0,2,0,1,0,0,0,0,0,1,DRUNK_DR
5089,Marion,2015,3,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2015,4,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2015,5,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2015,6,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2015,7,1,1,0,1,0,1,0,0,0,0,0,0,DRUNK_DR
5089,Marion,2015,8,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2015,9,1,1,0,0,0,0,0,0,0,1,0,0,DRUNK_DR
5089,Marion,2015,10,1,1,1,0,0,0,0,1,0,0,0,0,DRUNK_DR
5089,Marion,2015,11,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2015,12,1,1,0,0,1,0,0,0,1,0,0,0,DRUNK_DR
5089,Marion,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2016,2,1,1,0,1,0,1,0,0,0,0,0,0,DRUNK_DR
5089,Marion,2016,3,1,1,0,0,1,0,0,0,1,0,0,0,DRUNK_DR
5089,Marion,2016,4,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2016,5,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2016,6,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2016,7,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2016,8,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2016,9,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2016,10,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2016,11,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2016,12,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2017,1,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2017,2,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2017,3,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2017,4,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2017,5,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2017,6,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2017,7,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2017,8,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2017,9,1,1,0,0,0,0,1,0,0,0,0,0,DRUNK_DR
5089,Marion,2017,10,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2017,11,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2017,12,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2018,2,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2018,3,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2018,4,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2018,5,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2018,6,1,1,0,0,0,0,1,0,0,0,0,0,DRUNK_DR
5089,Marion,2018,7,1,1,0,0,1,0,0,0,1,0,0,0,DRUNK_DR
5089,Marion,2018,8,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2018,9,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2018,10,1,1,0,0,0,0,0,1,0,0,0,0,DRUNK_DR
5089,Marion,2018,11,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2018,12,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2019,1,1,1,0,0,0,0,0,0,0,0,1,0,DRUNK_DR
5089,Marion,2019,2,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2019,3,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2019,4,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2019,5,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2019,6,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2019,7,1,1,1,0,0,0,0,1,0,0,0,0,DRUNK_DR
5089,Marion,2019,8,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2019,9,1,1,0,0,1,0,0,0,0,1,0,0,DRUNK_DR
5089,Marion,2019,10,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2019,11,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2019,12,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2020,1,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2020,2,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2020,3,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2020,4,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2020,5,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2020,6,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2020,7,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2020,8,1,1,0,0,0,0,1,0,0,0,0,0,DRUNK_DR
5089,Marion,2020,9,2,2,0,0,0,0,1,0,0,1,0,0,DRUNK_DR
5089,Marion,2020,10,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5089,Marion,2020,11,1,1,0,1,0,0,0,0,0,0,0,1,DRUNK_DR
5089,Marion,2020,12,1,1,1,0,0,0,0,1,0,0,0,0,DRUNK_DR
5089,Marion,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2021,2,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2021,3,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2021,4,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2021,5,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2021,6,2,3,1,1,0,0,1,0,0,0,0,1,DR_DRINK
5089,Marion,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2021,8,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2021,10,0,0,0,0,0,0,0,0,0,0,0,0,
5089,Marion,2021,11,1,1,0,1,0,0,0,0,0,0,0,1,DR_DRINK
5089,Marion,2021,12,1,1,1,0,0,0,0,0,0,0,1,0,DR_DRINK
5089,Marion,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,
